MolOpt(
  (embedding): Embedding(511, 32)
  (encoder): MolEncoder(
    (embedding): Embedding(511, 32)
    (W_a): Linear(in_features=298, out_features=256, bias=True)
    (outputAtom): Sequential(
      (0): Linear(in_features=1062, out_features=256, bias=True)
      (1): ReLU()
    )
    (W_i): Linear(in_features=288, out_features=256, bias=True)
    (W_g): Linear(in_features=512, out_features=256, bias=True)
    (W_t): Linear(in_features=512, out_features=256, bias=True)
    (outputNode): Sequential(
      (0): Linear(in_features=1280, out_features=256, bias=True)
      (1): ReLU()
    )
  )
  (decoder): MolDecoder(
    (embedding): Embedding(511, 32)
    (encoder): MolEncoder(
      (embedding): Embedding(511, 32)
      (W_a): Linear(in_features=298, out_features=256, bias=True)
      (outputAtom): Sequential(
        (0): Linear(in_features=1062, out_features=256, bias=True)
        (1): ReLU()
      )
      (W_i): Linear(in_features=288, out_features=256, bias=True)
      (W_g): Linear(in_features=512, out_features=256, bias=True)
      (W_t): Linear(in_features=512, out_features=256, bias=True)
      (outputNode): Sequential(
        (0): Linear(in_features=1280, out_features=256, bias=True)
        (1): ReLU()
      )
    )
    (W_a1): Linear(in_features=816, out_features=256, bias=True)
    (U_a1): Linear(in_features=256, out_features=1, bias=True)
    (W_a2): Linear(in_features=560, out_features=256, bias=True)
    (U_a2): Linear(in_features=256, out_features=1, bias=True)
    (W_a): Linear(in_features=288, out_features=256, bias=True)
    (U_a): Linear(in_features=256, out_features=1, bias=True)
    (W_d): Linear(in_features=272, out_features=256, bias=True)
    (U_d): Linear(in_features=256, out_features=1, bias=True)
    (W_t): Linear(in_features=272, out_features=256, bias=True)
    (U_t): Linear(in_features=256, out_features=1, bias=True)
    (W_n): Linear(in_features=272, out_features=256, bias=True)
    (U_n): Linear(in_features=256, out_features=511, bias=True)
    (tart_loss): CrossEntropyLoss()
    (del_loss): BCEWithLogitsLoss()
    (node_loss): CrossEntropyLoss()
    (topo_loss): BCEWithLogitsLoss()
  )
  (del_mean): Linear(in_features=256, out_features=16, bias=False)
  (del_var): Linear(in_features=256, out_features=16, bias=False)
  (add_mean): Linear(in_features=256, out_features=16, bias=False)
  (add_var): Linear(in_features=256, out_features=16, bias=False)
)
Model #Params: 1815.012K
[20/0/19] timecost: 47.75, Beta: 0.100, Loss: 17.744, KL: 3.33, target: (2.3724, 0.1703), del(32.10, 35.60): (1.3377, 0.6486, 0.5087), node(60.65): (8.4270, 0.2828), topo(111.75, 60.65): (2.1864, 0.6696, 0.6745), atom1(16.05): (1.7456, 0.2996), atom2(9.60): (1.3417, 0.4025), PNorm: 133.73, GNorm: 9.85
[40/0/39] timecost: 42.86, Beta: 0.100, Loss: 13.122, KL: 1.96, target: (2.1314, 0.2453), del(32.30, 35.25): (1.1687, 0.7108, 0.6230), node(63.40): (5.1303, 0.3519), topo(116.85, 63.40): (1.4105, 0.8489, 0.8694), atom1(18.05): (1.7133, 0.2656), atom2(9.70): (1.3712, 0.2810), PNorm: 134.03, GNorm: 14.85
[60/0/59] timecost: 44.32, Beta: 0.100, Loss: 11.432, KL: 2.40, target: (2.0012, 0.2875), del(32.60, 35.50): (1.0192, 0.7764, 0.7136), node(62.20): (4.6063, 0.3822), topo(114.30, 62.20): (0.6331, 0.9446, 0.9196), atom1(17.35): (1.6181, 0.2941), atom2(11.05): (1.3143, 0.2888), PNorm: 134.28, GNorm: 8.69
[80/0/79] timecost: 41.16, Beta: 0.100, Loss: 10.634, KL: 2.25, target: (1.9679, 0.3125), del(32.30, 34.70): (0.9611, 0.7765, 0.7248), node(60.20): (4.2609, 0.4153), topo(110.45, 60.20): (0.4929, 0.9541, 0.9354), atom1(17.15): (1.4144, 0.3927), atom2(10.80): (1.3123, 0.4468), PNorm: 134.57, GNorm: 9.05
[100/0/99] timecost: 42.74, Beta: 0.100, Loss: 10.127, KL: 2.79, target: (1.7933, 0.3937), del(32.45, 35.25): (0.8200, 0.8284, 0.7992), node(64.30): (4.0494, 0.4762), topo(118.50, 64.30): (0.5081, 0.9549, 0.9258), atom1(16.65): (1.3861, 0.4094), atom2(9.35): (1.2916, 0.4170), PNorm: 134.84, GNorm: 8.45
[120/0/119] timecost: 41.61, Beta: 0.100, Loss: 9.575, KL: 3.28, target: (1.7952, 0.3875), del(32.50, 35.60): (0.8224, 0.8225, 0.7639), node(63.95): (3.6523, 0.4810), topo(116.70, 63.95): (0.4642, 0.9549, 0.9346), atom1(16.10): (1.2838, 0.4829), atom2(8.85): (1.2286, 0.5163), PNorm: 135.11, GNorm: 8.57
[140/0/139] timecost: 42.61, Beta: 0.100, Loss: 8.980, KL: 4.19, target: (1.6284, 0.4344), del(32.55, 35.40): (0.7148, 0.8566, 0.8262), node(64.20): (3.4375, 0.5186), topo(117.70, 64.20): (0.4158, 0.9546, 0.9359), atom1(16.65): (1.1838, 0.5465), atom2(9.55): (1.1810, 0.6198), PNorm: 135.38, GNorm: 17.79
[160/0/159] timecost: 43.47, Beta: 0.100, Loss: 8.532, KL: 4.73, target: (1.5013, 0.4750), del(32.45, 35.45): (0.6712, 0.8735, 0.8632), node(60.65): (3.1862, 0.5383), topo(111.20, 60.65): (0.3881, 0.9557, 0.9383), atom1(17.35): (1.1637, 0.5556), atom2(9.15): (1.1488, 0.5786), PNorm: 135.66, GNorm: 9.15
[180/0/179] timecost: 40.29, Beta: 0.100, Loss: 8.327, KL: 4.77, target: (1.4497, 0.5219), del(32.65, 35.40): (0.6429, 0.8768, 0.8509), node(59.45): (3.2130, 0.5275), topo(110.35, 59.45): (0.3154, 0.9630, 0.9501), atom1(15.15): (1.1527, 0.5500), atom2(10.10): (1.0772, 0.5803), PNorm: 135.94, GNorm: 7.29
[200/0/199] timecost: 39.45, Beta: 0.100, Loss: 8.315, KL: 6.00, target: (1.3865, 0.5172), del(32.65, 36.25): (0.5928, 0.8915, 0.8673), node(60.70): (3.0937, 0.5695), topo(111.10, 60.70): (0.3464, 0.9665, 0.9506), atom1(15.75): (1.2297, 0.5591), atom2(9.70): (1.0654, 0.6269), PNorm: 136.24, GNorm: 11.27
[220/0/219] timecost: 42.16, Beta: 0.100, Loss: 8.099, KL: 6.51, target: (1.2434, 0.5906), del(32.60, 35.60): (0.5884, 0.8797, 0.8743), node(62.55): (3.0538, 0.5757), topo(115.20, 62.55): (0.3344, 0.9666, 0.9542), atom1(18.10): (1.1432, 0.5584), atom2(9.35): (1.0848, 0.6297), PNorm: 136.52, GNorm: 9.90
