Found local copy...
MolOpt(
  (embedding): Embedding(441, 32)
  (encoder): MolEncoder(
    (embedding): Embedding(441, 32)
    (W_a): Linear(in_features=362, out_features=320, bias=True)
    (outputAtom): Sequential(
      (0): Linear(in_features=1958, out_features=320, bias=True)
      (1): ReLU()
    )
    (W_i): Linear(in_features=352, out_features=320, bias=True)
    (W_g): Linear(in_features=640, out_features=320, bias=True)
    (W_t): Linear(in_features=640, out_features=320, bias=True)
    (outputNode): Sequential(
      (0): Linear(in_features=1920, out_features=320, bias=True)
      (1): ReLU()
    )
  )
  (decoder): MolDecoder(
    (embedding): Embedding(441, 32)
    (encoder): MolEncoder(
      (embedding): Embedding(441, 32)
      (W_a): Linear(in_features=362, out_features=320, bias=True)
      (outputAtom): Sequential(
        (0): Linear(in_features=1958, out_features=320, bias=True)
        (1): ReLU()
      )
      (W_i): Linear(in_features=352, out_features=320, bias=True)
      (W_g): Linear(in_features=640, out_features=320, bias=True)
      (W_t): Linear(in_features=640, out_features=320, bias=True)
      (outputNode): Sequential(
        (0): Linear(in_features=1920, out_features=320, bias=True)
        (1): ReLU()
      )
    )
    (W_a1): Linear(in_features=1024, out_features=320, bias=True)
    (U_a1): Linear(in_features=320, out_features=1, bias=True)
    (W_a2): Linear(in_features=704, out_features=320, bias=True)
    (U_a2): Linear(in_features=320, out_features=1, bias=True)
    (W_a): Linear(in_features=384, out_features=320, bias=True)
    (U_a): Linear(in_features=320, out_features=1, bias=True)
    (W_d): Linear(in_features=352, out_features=320, bias=True)
    (U_d): Linear(in_features=320, out_features=1, bias=True)
    (W_t): Linear(in_features=352, out_features=320, bias=True)
    (U_t): Linear(in_features=320, out_features=1, bias=True)
    (W_n): Linear(in_features=352, out_features=320, bias=True)
    (U_n): Linear(in_features=320, out_features=441, bias=True)
    (tart_loss): CrossEntropyLoss()
    (del_loss): BCEWithLogitsLoss()
    (node_loss): CrossEntropyLoss()
    (topo_loss): BCEWithLogitsLoss()
  )
  (del_mean): Linear(in_features=320, out_features=32, bias=False)
  (del_var): Linear(in_features=320, out_features=32, bias=False)
  (add_mean): Linear(in_features=320, out_features=32, bias=False)
  (add_var): Linear(in_features=320, out_features=32, bias=False)
)
Model #Params: 3094.878K
[8760/4/11] timecost: 36.78, Beta: 0.500, Loss: 2.380, KL: 1.20, target: (0.5478, 0.4250), del(16.85, 18.90): (0.1350, 0.5768, 0.5813), node(49.40): (0.7896, 0.5036), topo(93.45, 49.40): (0.0748, 0.5914, 0.5917), atom1(17.30): (0.1838, 0.2710), atom2(6.15): (0.0481, 0.5770), PNorm: 192.71, GNorm: 14.86
[8780/4/31] timecost: 49.48, Beta: 0.500, Loss: 3.743, KL: 2.15, target: (0.7679, 0.7219), del(29.35, 32.65): (0.2403, 0.9544, 0.9643), node(75.70): (1.0776, 0.8538), topo(142.75, 75.70): (0.1514, 0.9850, 0.9805), atom1(28.20): (0.3471, 0.4273), atom2(10.75): (0.0815, 0.9845), PNorm: 193.58, GNorm: 7.89
[8800/4/51] timecost: 48.50, Beta: 0.500, Loss: 3.649, KL: 1.98, target: (0.7216, 0.7500), del(28.85, 31.80): (0.1848, 0.9607, 0.9605), node(81.60): (1.1893, 0.8541), topo(153.15, 81.60): (0.1312, 0.9899, 0.9856), atom1(27.75): (0.3709, 0.3939), atom2(9.95): (0.0636, 0.9812), PNorm: 194.22, GNorm: 11.09
[8820/4/71] timecost: 48.79, Beta: 0.500, Loss: 3.861, KL: 2.16, target: (0.6948, 0.7469), del(28.65, 33.10): (0.2118, 0.9527, 0.9636), node(83.70): (1.2646, 0.8531), topo(156.65, 83.70): (0.1460, 0.9895, 0.9883), atom1(29.30): (0.3741, 0.3078), atom2(11.10): (0.0906, 0.9613), PNorm: 194.87, GNorm: 16.49
[8840/4/91] timecost: 48.76, Beta: 0.500, Loss: 3.768, KL: 1.93, target: (0.7130, 0.7875), del(28.55, 32.75): (0.1839, 0.9577, 0.9649), node(79.85): (1.3134, 0.8317), topo(149.40, 79.85): (0.1260, 0.9893, 0.9879), atom1(27.35): (0.4433, 0.3188), atom2(10.05): (0.0251, 0.9923), PNorm: 195.62, GNorm: 10.61
[8860/4/111] timecost: 47.99, Beta: 0.500, Loss: 3.828, KL: 2.00, target: (0.7525, 0.7641), del(28.65, 32.10): (0.1530, 0.9618, 0.9654), node(80.65): (1.3608, 0.8425), topo(151.85, 80.65): (0.1364, 0.9898, 0.9874), atom1(28.50): (0.3446, 0.4139), atom2(11.80): (0.0802, 0.9799), PNorm: 196.20, GNorm: 11.70
[8880/4/131] timecost: 48.56, Beta: 0.500, Loss: 3.569, KL: 2.00, target: (0.7278, 0.7594), del(28.95, 32.10): (0.2058, 0.9588, 0.9659), node(76.35): (1.1505, 0.8582), topo(143.85, 76.35): (0.1303, 0.9896, 0.9858), atom1(26.85): (0.3203, 0.4827), atom2(10.15): (0.0360, 0.9837), PNorm: 196.61, GNorm: 14.48
[8900/4/151] timecost: 47.72, Beta: 0.500, Loss: 3.802, KL: 2.08, target: (0.7546, 0.7469), del(28.35, 31.75): (0.1753, 0.9627, 0.9640), node(82.90): (1.2697, 0.8406), topo(156.15, 82.90): (0.1315, 0.9899, 0.9864), atom1(28.65): (0.3699, 0.4128), atom2(12.25): (0.0586, 0.9745), PNorm: 197.03, GNorm: 12.11
[8920/4/171] timecost: 48.63, Beta: 0.500, Loss: 3.614, KL: 2.01, target: (0.6974, 0.7547), del(29.20, 33.55): (0.1919, 0.9603, 0.9660), node(80.35): (1.1719, 0.8552), topo(151.75, 80.35): (0.1459, 0.9893, 0.9867), atom1(28.75): (0.3561, 0.4844), atom2(13.00): (0.0457, 0.9913), PNorm: 197.43, GNorm: 11.93
[8940/4/191] timecost: 47.78, Beta: 0.500, Loss: 3.775, KL: 2.03, target: (0.7191, 0.7828), del(28.25, 33.30): (0.2140, 0.9510, 0.9626), node(81.45): (1.2337, 0.8514), topo(153.75, 81.45): (0.1835, 0.9881, 0.9845), atom1(30.55): (0.3644, 0.4703), atom2(12.65): (0.0443, 0.9828), PNorm: 197.72, GNorm: 13.73
[8960/4/211] timecost: 45.31, Beta: 0.500, Loss: 3.406, KL: 1.88, target: (0.6728, 0.7922), del(28.95, 32.20): (0.1453, 0.9699, 0.9673), node(77.25): (1.0832, 0.8586), topo(145.90, 77.25): (0.1315, 0.9880, 0.9852), atom1(26.60): (0.3512, 0.5349), atom2(11.20): (0.0802, 0.9797), PNorm: 198.02, GNorm: 11.31
[8980/4/231] timecost: 45.45, Beta: 0.500, Loss: 3.526, KL: 1.93, target: (0.7372, 0.7531), del(28.65, 32.30): (0.1934, 0.9639, 0.9716), node(78.20): (1.1266, 0.8559), topo(147.80, 78.20): (0.1080, 0.9918, 0.9896), atom1(28.90): (0.3389, 0.5173), atom2(11.35): (0.0590, 0.9854), PNorm: 198.38, GNorm: 12.95
[9000/4/251] timecost: 45.21, Beta: 0.500, Loss: 3.472, KL: 1.90, target: (0.6374, 0.7906), del(28.10, 32.35): (0.1909, 0.9577, 0.9571), node(79.45): (1.1350, 0.8527), topo(149.65, 79.45): (0.1433, 0.9873, 0.9873), atom1(29.50): (0.3612, 0.4920), atom2(12.50): (0.0564, 0.9830), PNorm: 198.70, GNorm: 10.42
[9020/4/271] timecost: 44.36, Beta: 0.500, Loss: 3.570, KL: 1.96, target: (0.7015, 0.7766), del(27.10, 31.60): (0.2001, 0.9606, 0.9661), node(78.05): (1.1099, 0.8570), topo(147.75, 78.05): (0.1233, 0.9932, 0.9908), atom1(27.70): (0.3755, 0.4517), atom2(10.75): (0.0808, 0.9700), PNorm: 199.00, GNorm: 10.99
[9040/4/291] timecost: 44.71, Beta: 0.500, Loss: 3.669, KL: 1.97, target: (0.7830, 0.7375), del(28.05, 32.30): (0.1466, 0.9664, 0.9768), node(80.30): (1.1821, 0.8576), topo(149.95, 80.30): (0.1718, 0.9866, 0.9850), atom1(27.95): (0.3617, 0.4444), atom2(11.70): (0.0384, 0.9845), PNorm: 199.32, GNorm: 10.15
[9060/4/311] timecost: 46.02, Beta: 0.500, Loss: 3.822, KL: 2.02, target: (0.7280, 0.7578), del(28.90, 32.55): (0.1829, 0.9722, 0.9726), node(82.55): (1.3462, 0.8426), topo(155.35, 82.55): (0.1443, 0.9901, 0.9872), atom1(29.85): (0.3396, 0.4669), atom2(12.25): (0.0702, 0.9766), PNorm: 199.67, GNorm: 12.94
[9080/4/331] timecost: 45.12, Beta: 0.500, Loss: 3.521, KL: 2.10, target: (0.6440, 0.7781), del(29.55, 32.70): (0.1714, 0.9616, 0.9544), node(81.80): (1.1417, 0.8618), topo(153.75, 81.80): (0.1172, 0.9911, 0.9881), atom1(28.90): (0.3471, 0.4874), atom2(10.55): (0.0478, 0.9804), PNorm: 199.97, GNorm: 13.48
[9100/4/351] timecost: 52.85, Beta: 0.500, Loss: 3.634, KL: 1.69, target: (0.7830, 0.7594), del(29.45, 32.95): (0.2199, 0.9598, 0.9758), node(78.20): (1.2602, 0.8428), topo(147.50, 78.20): (0.1515, 0.9870, 0.9838), atom1(28.35): (0.3339, 0.5009), atom2(12.60): (0.0385, 1.0000), PNorm: 200.24, GNorm: 13.25
[9120/4/371] timecost: 46.70, Beta: 0.500, Loss: 3.983, KL: 1.96, target: (0.8718, 0.7047), del(28.80, 31.70): (0.2159, 0.9515, 0.9547), node(81.55): (1.3208, 0.8532), topo(154.70, 81.55): (0.1727, 0.9851, 0.9829), atom1(27.40): (0.3966, 0.4596), atom2(13.10): (0.0260, 0.9848), PNorm: 200.57, GNorm: 11.33
[9140/4/391] timecost: 45.92, Beta: 0.500, Loss: 4.014, KL: 2.10, target: (0.8162, 0.7188), del(28.40, 32.50): (0.2391, 0.9495, 0.9515), node(81.20): (1.3613, 0.8246), topo(154.05, 81.20): (0.1221, 0.9887, 0.9862), atom1(29.90): (0.3720, 0.4548), atom2(12.00): (0.0553, 0.9720), PNorm: 201.02, GNorm: 13.77
[9160/4/411] timecost: 45.71, Beta: 0.500, Loss: 4.221, KL: 2.01, target: (0.7934, 0.7281), del(27.55, 31.60): (0.2427, 0.9537, 0.9572), node(85.20): (1.5196, 0.8294), topo(159.55, 85.20): (0.1781, 0.9853, 0.9838), atom1(29.75): (0.4252, 0.4496), atom2(12.70): (0.0567, 0.9849), PNorm: 201.39, GNorm: 12.26
[9180/4/431] timecost: 44.63, Beta: 0.500, Loss: 4.235, KL: 1.87, target: (0.9024, 0.7203), del(26.95, 31.50): (0.2704, 0.9392, 0.9485), node(81.80): (1.4751, 0.8174), topo(154.40, 81.80): (0.1594, 0.9880, 0.9848), atom1(27.75): (0.3791, 0.3921), atom2(11.50): (0.1133, 0.9708), PNorm: 201.95, GNorm: 11.97
[9200/4/451] timecost: 42.36, Beta: 0.500, Loss: 3.824, KL: 1.98, target: (0.7332, 0.7484), del(28.45, 31.30): (0.2465, 0.9520, 0.9583), node(84.00): (1.3213, 0.8468), topo(157.55, 84.00): (0.1228, 0.9911, 0.9873), atom1(28.05): (0.3716, 0.3631), atom2(11.30): (0.0360, 0.9899), PNorm: 202.28, GNorm: 10.36
[9220/4/471] timecost: 43.31, Beta: 0.500, Loss: 3.826, KL: 1.90, target: (0.7715, 0.7297), del(27.10, 30.65): (0.1853, 0.9618, 0.9603), node(82.95): (1.3064, 0.8358), topo(155.85, 82.95): (0.1301, 0.9884, 0.9861), atom1(28.75): (0.4294, 0.4202), atom2(12.05): (0.0514, 0.9849), PNorm: 202.62, GNorm: 10.78
[9240/4/491] timecost: 43.55, Beta: 0.500, Loss: 3.693, KL: 1.94, target: (0.7657, 0.7125), del(28.65, 32.75): (0.2471, 0.9494, 0.9596), node(80.70): (1.2102, 0.8490), topo(151.40, 80.70): (0.1576, 0.9878, 0.9831), atom1(28.30): (0.2991, 0.4285), atom2(12.45): (0.0415, 0.9870), PNorm: 202.88, GNorm: 12.98
[9260/4/511] timecost: 44.54, Beta: 0.500, Loss: 3.714, KL: 1.98, target: (0.8061, 0.7391), del(27.40, 31.15): (0.1792, 0.9641, 0.9781), node(82.50): (1.2211, 0.8636), topo(155.85, 82.50): (0.0954, 0.9937, 0.9933), atom1(28.80): (0.3628, 0.4852), atom2(13.50): (0.0596, 0.9778), PNorm: 203.13, GNorm: 13.95
[9280/4/531] timecost: 41.09, Beta: 0.500, Loss: 3.931, KL: 1.93, target: (0.8132, 0.7297), del(27.95, 32.25): (0.2537, 0.9508, 0.9486), node(80.00): (1.3137, 0.8349), topo(151.75, 80.00): (0.1640, 0.9848, 0.9791), atom1(29.00): (0.3589, 0.4171), atom2(11.50): (0.0600, 0.9660), PNorm: 203.41, GNorm: 10.36
[9300/4/551] timecost: 42.21, Beta: 0.500, Loss: 3.923, KL: 1.99, target: (0.7546, 0.7625), del(28.45, 32.40): (0.2496, 0.9408, 0.9379), node(84.85): (1.3540, 0.8472), topo(160.45, 84.85): (0.1436, 0.9893, 0.9876), atom1(31.90): (0.3705, 0.4771), atom2(14.50): (0.0562, 0.9853), PNorm: 203.66, GNorm: 9.74
[9320/4/571] timecost: 43.19, Beta: 0.500, Loss: 3.908, KL: 1.89, target: (0.8204, 0.7219), del(27.05, 31.60): (0.1899, 0.9549, 0.9554), node(85.50): (1.3739, 0.8370), topo(161.85, 85.50): (0.1447, 0.9882, 0.9854), atom1(28.35): (0.3569, 0.5158), atom2(13.05): (0.0772, 0.9819), PNorm: 203.89, GNorm: 12.27
[9340/4/591] timecost: 42.27, Beta: 0.500, Loss: 3.986, KL: 1.98, target: (0.7793, 0.7359), del(27.80, 32.10): (0.2343, 0.9507, 0.9467), node(82.45): (1.3306, 0.8472), topo(155.45, 82.45): (0.1734, 0.9883, 0.9852), atom1(28.85): (0.3805, 0.4760), atom2(13.10): (0.0959, 0.9671), PNorm: 204.20, GNorm: 13.95
[9360/4/611] timecost: 42.80, Beta: 0.500, Loss: 3.745, KL: 1.90, target: (0.7540, 0.7406), del(27.65, 32.15): (0.1796, 0.9621, 0.9816), node(83.05): (1.2708, 0.8487), topo(156.55, 83.05): (0.1520, 0.9883, 0.9836), atom1(30.20): (0.4008, 0.4744), atom2(12.80): (0.0399, 0.9802), PNorm: 204.47, GNorm: 10.68
[9380/4/631] timecost: 42.11, Beta: 0.500, Loss: 3.878, KL: 2.02, target: (0.7576, 0.7250), del(28.25, 32.65): (0.2438, 0.9541, 0.9656), node(85.30): (1.3303, 0.8512), topo(161.30, 85.30): (0.1277, 0.9912, 0.9901), atom1(30.35): (0.3475, 0.4849), atom2(13.35): (0.0585, 0.9831), PNorm: 204.78, GNorm: 19.42
[9400/4/651] timecost: 45.41, Beta: 0.500, Loss: 3.830, KL: 1.95, target: (0.6623, 0.7937), del(27.90, 32.10): (0.2080, 0.9504, 0.9508), node(87.70): (1.4331, 0.8487), topo(165.35, 87.70): (0.1311, 0.9907, 0.9877), atom1(30.20): (0.3482, 0.4525), atom2(13.05): (0.0744, 0.9737), PNorm: 205.05, GNorm: 8.15
[9420/4/671] timecost: 42.16, Beta: 0.500, Loss: 3.907, KL: 1.95, target: (0.7968, 0.7266), del(28.25, 32.30): (0.2070, 0.9548, 0.9589), node(84.10): (1.3615, 0.8520), topo(158.55, 84.10): (0.1716, 0.9887, 0.9858), atom1(30.10): (0.3318, 0.4785), atom2(11.75): (0.0630, 0.9797), PNorm: 205.26, GNorm: 12.43
[9440/4/691] timecost: 43.57, Beta: 0.500, Loss: 3.723, KL: 1.96, target: (0.7394, 0.7578), del(28.70, 32.10): (0.2130, 0.9542, 0.9627), node(81.70): (1.2006, 0.8547), topo(154.25, 81.70): (0.1362, 0.9885, 0.9858), atom1(29.35): (0.3931, 0.3889), atom2(11.90): (0.0608, 0.9799), PNorm: 205.50, GNorm: 9.77
